
. forval t=2005/2022 { 
  2. eststo: logistic permanent i.act i.occ public_servant parent_10 married married_parent_10 divorced widowed part_time erte i.age college i.tenure if yd==`t'&mili==0&a
> ge3035==1&woman==0 [pw=factorel], vce(robust)
  3. }
note: widowed != 0 predicts failure perfectly;
      widowed omitted and 15 obs not used.

note: 155.tenure != 0 predicts success perfectly;
      155.tenure omitted and 21 obs not used.

note: 203.tenure != 0 predicts success perfectly;
      203.tenure omitted and 9 obs not used.

note: 218.tenure != 0 predicts failure perfectly;
      218.tenure omitted and 2 obs not used.

note: 221.tenure != 0 predicts failure perfectly;
      221.tenure omitted and 1 obs not used.

note: 223.tenure != 0 predicts success perfectly;
      223.tenure omitted and 3 obs not used.

note: 226.tenure != 0 predicts success perfectly;
      226.tenure omitted and 6 obs not used.

note: 229.tenure != 0 predicts failure perfectly;
      229.tenure omitted and 1 obs not used.

note: 233.tenure != 0 predicts success perfectly;
      233.tenure omitted and 3 obs not used.

note: 234.tenure != 0 predicts failure perfectly;
      234.tenure omitted and 1 obs not used.

note: 235.tenure != 0 predicts failure perfectly;
      235.tenure omitted and 1 obs not used.

note: 237.tenure != 0 predicts failure perfectly;
      237.tenure omitted and 1 obs not used.

note: 238.tenure != 0 predicts failure perfectly;
      238.tenure omitted and 1 obs not used.

note: 239.tenure != 0 predicts success perfectly;
      239.tenure omitted and 2 obs not used.

note: 245.tenure != 0 predicts failure perfectly;
      245.tenure omitted and 1 obs not used.

note: 255.tenure != 0 predicts failure perfectly;
      255.tenure omitted and 1 obs not used.

note: 267.tenure != 0 predicts failure perfectly;
      267.tenure omitted and 1 obs not used.

note: erte omitted because of collinearity.
note: 30.age omitted because of collinearity.

Logistic regression                                   Number of obs  =  22,108
                                                      Wald chi2(252) = 3262.70
                                                      Prob > chi2    =  0.0000
Log pseudolikelihood = -4431477.7                     Pseudo R2      =  0.2338

----------------------------------------------------------------------------------------------
                             |               Robust
                         47  |   17.34662   6.567222     7.54   0.000     8.259622    36.43087
                         48  |   10.45568   2.730919     8.99   0.000     6.266529    17.44527
                         49  |   16.37521   5.746394     7.97   0.000     8.231579    32.57548
                         50  |     18.751   6.510393     8.44   0.000     9.494789    37.03085
                         51  |   13.46586    4.69322     7.46   0.000     6.800916    26.66252
                         52  |   21.77528   7.616296     8.81   0.000     10.97086     43.2202
                         53  |   13.72019   4.701401     7.64   0.000     7.009466    26.85563
                         54  |    15.0036   5.265632     7.72   0.000     7.541529    29.84911
                         55  |   11.56571   3.773533     7.50   0.000     6.101707    21.92264
                         56  |   17.39031   5.802249     8.56   0.000     9.042845    33.44332
                         57  |   22.75747    8.97051     7.93   0.000      10.5099    49.27759
                         58  |   13.72883   4.561996     7.88   0.000     7.157888    26.33188
                         59  |   18.04605   6.950094     7.51   0.000     8.483166    38.38896
                         60  |   13.67902   3.496189    10.23   0.000     8.288928    22.57416
                         61  |   15.01423   5.090932     7.99   0.000     7.724721    29.18254
                         62  |   15.18617   5.842663     7.07   0.000     7.144318    32.28018
                         63  |   16.95861   5.895552     8.14   0.000     8.579766    33.52008
                         64  |   14.13323    5.55919     6.73   0.000     6.537749    30.55305
                         65  |   9.758291    4.64046     4.79   0.000     3.842317    24.78303
                         66  |   35.82839   12.00915    10.68   0.000      18.5745    69.10947
                         67  |   20.00836   7.672655     7.81   0.000     9.436247     42.4252
                         68  |   33.75867   11.85363    10.02   0.000     16.96306    67.18408
                         69  |   43.88753   17.10077     9.71   0.000     20.44893    94.19151
                         70  |   27.96972   10.86764     8.57   0.000     13.06031    59.89941
                         71  |   14.49723    5.22484     7.42   0.000     7.153352    29.38057
                         72  |   17.56037   4.657416    10.80   0.000      10.4418    29.53194
                         73  |   14.12664   5.481515     6.82   0.000     6.603131    30.22233
                         74  |   10.83087    4.17037     6.19   0.000     5.092286    23.03637
                         75  |   25.38634   8.683419     9.46   0.000     12.98512    49.63114
                         76  |   15.23317    5.55377     7.47   0.000     7.455138     31.1261
                         77  |    10.9416   3.918292     6.68   0.000     5.423222    22.07518
                         78  |    18.4414   7.200901     7.46   0.000     8.578697    39.64301
                         79  |   19.19355   8.909181     6.37   0.000      7.72766     47.6719
                         80  |   18.93703   7.512975     7.41   0.000      8.70183    41.21098
                         81  |   13.63718   5.395052     6.60   0.000     6.280266    29.61225
                         82  |   21.53238   9.297646     7.11   0.000      9.23729    50.19257
                         83  |   28.69048     12.343     7.80   0.000      12.3464    66.67072
                         84  |   15.57358   4.039561    10.58   0.000     9.366973    25.89273
                         85  |   35.24933   12.65206     9.93   0.000      17.4433    71.23167
                         86  |   19.10341   6.990977     8.06   0.000     9.324168     39.1392
                         87  |   12.93567   4.575544     7.24   0.000     6.467047     25.8745
                         88  |   30.83825   11.13943     9.49   0.000     15.19209    62.59819
                         89  |   16.77996   6.659111     7.11   0.000     7.708901    36.52494
                         90  |   12.52611   4.596874     6.89   0.000     6.101541    25.71539
                         91  |   26.76508   9.864273     8.92   0.000     12.99745    55.11616
                         92  |   20.64546     7.8343     7.98   0.000     9.813421    43.43389
                         93  |   18.70502   6.456187     8.49   0.000     9.509535    36.79232
                         94  |   14.73422    5.47389     7.24   0.000     7.113746    30.51798
                         95  |   12.13038   4.668439     6.48   0.000     5.705386    25.79073
                         96  |   28.18013   7.755943    12.13   0.000     16.43119    48.33002
                         97  |   28.76819   10.92477     8.85   0.000     13.66681     60.5561
                         98  |   33.80002   15.50867     7.67   0.000     13.75165    83.07665
                         99  |   32.58564    13.5419     8.38   0.000     14.43062    73.58133
                        100  |    29.1735   11.75804     8.37   0.000     13.24102    64.27698
                        101  |   31.23633   13.27494     8.10   0.000     13.58041    71.84673
                        102  |   28.19379   11.99955     7.85   0.000     12.24261    64.92815
                        103  |   28.09806   13.55987     6.91   0.000     10.91174    72.35334
                        104  |   18.27803   7.854236     6.76   0.000     7.873366    42.43249
                        105  |    19.4664   7.724515     7.48   0.000     8.943718    42.36949
                        106  |   30.47546   12.60724     8.26   0.000     13.54631    68.56137
                        107  |   25.45057   12.08047     6.82   0.000     10.03836    64.52563
                        108  |   18.16786   5.132681    10.26   0.000     10.44304    31.60679
                        109  |   17.64583   7.138049     7.10   0.000     7.985753    38.99133
                        110  |     19.742   8.719648     6.75   0.000     8.306774    46.91912
                        111  |   10.01907   4.173576     5.53   0.000     4.428413    22.66766
                        112  |    19.3888   8.899164     6.46   0.000     7.886103    47.66938
                        113  |   18.81791   8.156187     6.77   0.000     8.047073     44.0053
                        114  |   17.97105    7.87844     6.59   0.000     7.610445    42.43625
                        115  |   12.77504    5.87132     5.54   0.000     5.189864    31.44623
                        116  |   18.35067   9.733722     5.49   0.000     6.488591    51.89836
                        117  |    23.1193   11.74628     6.18   0.000     8.540879    62.58163
                        118  |   17.54005   8.074706     6.22   0.000     7.114969    43.24027
                        119  |   21.35839   10.25512     6.38   0.000     8.334291    54.73541
                        120  |   19.28838   5.439084    10.50   0.000     11.09858    33.52155
                        121  |   27.05537   12.45294     7.17   0.000     10.97655    66.68702
                        122  |   49.67693   23.66078     8.20   0.000      19.5314    126.3503
                        123  |   22.19428   8.543647     8.05   0.000     10.43693    47.19647
                        124  |   19.09812   8.758091     6.43   0.000     7.773977    46.91783
                        125  |   32.40871   14.50962     7.77   0.000     13.47635    77.93833
                        126  |   23.98099    11.8968     6.40   0.000      9.06968    63.40773
                        127  |   73.12984   33.46153     9.38   0.000     29.82745    179.2971
                        128  |   22.44027   9.418509     7.41   0.000     9.857487    51.08458
                        129  |   36.10877   19.34275     6.70   0.000     12.63692    103.1773
                        130  |   80.58696   37.91921     9.33   0.000     32.04367     202.669
                        131  |   21.65889   8.901361     7.48   0.000      9.67854    48.46884
                        132  |   48.30634    17.4961    10.71   0.000     23.75238    98.24293
                        133  |   33.36023   15.21928     7.69   0.000     13.64276     81.5748
                        134  |   23.38424   10.44032     7.06   0.000     9.747396    56.09934
                        135  |   23.13999    11.1818     6.50   0.000     8.975159    59.66014
                        136  |   48.50128   22.15553     8.50   0.000      19.8117    118.7366
                        137  |    10.9248   4.893998     5.34   0.000     4.540457    26.28618
                        138  |   12.76959   5.849122     5.56   0.000     5.203356    31.33795
                        139  |    26.7327   13.34267     6.58   0.000      10.0507    71.10327
                        140  |   31.54301   17.49073     6.22   0.000     10.63918    93.51858
                        141  |   14.97531   6.776432     5.98   0.000     6.168805    36.35385
                        142  |   19.44702   10.61433     5.44   0.000     6.672075    56.68202
                        143  |   19.51736   10.20189     5.68   0.000     7.006332    54.36902
                        144  |   16.90909   5.356396     8.93   0.000     9.088242    31.46013
                        145  |   10.13877   4.656679     5.04   0.000     4.121288    24.94235
                        146  |   21.54037   10.98247     6.02   0.000     7.929827    58.51169
                        147  |   12.82037   5.471641     5.98   0.000     5.554106    29.59288
                        148  |   11.68769   6.982626     4.12   0.000     3.624028    37.69343
                        149  |   19.42459   8.487129     6.79   0.000      8.24971     45.7367
                        150  |   12.68045    6.01385     5.36   0.000     5.005442     32.1238
                        151  |   18.64713   10.91692     5.00   0.000     5.919404    58.74164
                        152  |   39.48829   19.39972     7.48   0.000      15.0762    103.4296
                        153  |   18.61695   9.254709     5.88   0.000     7.026936    49.32317
                        154  |   26.98557   12.91794     6.88   0.000     10.55998    68.96047
                        155  |   25.06116   18.95825     4.26   0.000     5.689641    110.3869
                        156  |   26.89863   8.509379    10.41   0.000     14.46947    50.00434
                        157  |   24.48013    14.0054     5.59   0.000     7.976828    75.12718
                        158  |   6.308015   3.749027     3.10   0.002     1.967887    20.22019
                        159  |    38.0009    31.2513     4.42   0.000     7.581932    190.4618
                        160  |   24.70027   15.61057     5.07   0.000     7.157187    85.24347
                        161  |   25.14966   20.42236     3.97   0.000     5.120685    123.5196
                        162  |   28.18476   19.69131     4.78   0.000     7.166739    110.8427
                        163  |    13.1258   8.539151     3.96   0.000     3.667468    46.97701
                        164  |   191.0185   151.9048     6.60   0.000     40.19475    907.7818
                        165  |   5.414943   3.295493     2.78   0.006     1.642703    17.84961
                        166  |   40.41488   23.65163     6.32   0.000     12.83513    127.2571
                        167  |   352.6631    385.115     5.37   0.000     41.47928    2998.395
                        168  |   22.71816   7.536186     9.41   0.000     11.85791    43.52493
                        169  |   30.74395   15.24184     6.91   0.000     11.63488    81.23765
                        170  |   30.97809   27.77203     3.83   0.000     5.344999    179.5402
                        171  |   10.38663   6.116517     3.97   0.000     3.275034    32.94074
                        172  |   33.11803   18.02637     6.43   0.000     11.39592    96.24526
                        173  |   64.20739   52.48589     5.09   0.000     12.93529    318.7086
                        174  |   21.69459   18.28351     3.65   0.000     4.158972    113.1663
                        175  |   33.21519   21.91955     5.31   0.000     9.111861    121.0783
                        176  |   68.25717   41.93522     6.87   0.000     20.47363    227.5631
                        177  |   47.37336   35.40325     5.16   0.000     10.94992    204.9546
                        178  |   6.882024   5.024119     2.64   0.008     1.645543    28.78215
                        179  |   25.31812   16.93599     4.83   0.000     6.824007    93.93416
                        180  |   9.290668   3.478995     5.95   0.000     4.459692    19.35481
                        181  |   10.62377   6.763549     3.71   0.000     3.050473    36.99901
                        182  |   47.73793    28.1027     6.57   0.000     15.05817    151.3404
                        183  |   8.075625   4.802609     3.51   0.000     2.517462    25.90534
                        184  |    13.2191   7.948619     4.29   0.000     4.067956    42.95638
                        185  |   78.87763   48.58979     7.09   0.000     23.58311    263.8193
                        186  |   4.705183   3.913925     1.86   0.063     .9215507    24.02336
                        187  |   14.17695   11.99938     3.13   0.002     2.698517    74.48012
                        188  |   30.71673   16.51084     6.37   0.000     10.71118    88.08713
                        189  |   16.37117   15.23727     3.00   0.003       2.6414    101.4671
                        190  |   7.434752   6.077867     2.45   0.014     1.497663    36.90786
                        191  |   4.926032   3.386779     2.32   0.020     1.280187    18.95488
                        192  |   17.32758   8.680454     5.69   0.000     6.491106    46.25485
                        193  |          1  (empty)
                        194  |    140.445   93.82932     7.40   0.000     37.91667     520.214
                        195  |   17.30581   12.68768     3.89   0.000     4.112797    72.81933
                        196  |   28.07108   17.11502     5.47   0.000     8.497262    92.73406
                        197  |   37.11445   34.16267     3.93   0.000     6.109968    225.4483
                        198  |   33.33239   19.81765     5.90   0.000     10.39412     106.892
                        199  |   134.4275   124.0058     5.31   0.000     22.04332    819.7833
                        200  |   19.52021   14.33885     4.05   0.000     4.626176    82.36576
                        201  |   7.431908   4.910713     3.04   0.002     2.035447    27.13569
                        202  |   25.29904   24.52132     3.33   0.001      3.78503    169.0981
                        203  |   4.702714   4.814056     1.51   0.130     .6324029    34.97062
                        204  |   11.12509   4.897149     5.47   0.000     4.694763    26.36292
                        205  |   9.194928    8.98069     2.27   0.023     1.355749    62.36161
                        206  |    1.71426   1.917458     0.48   0.630     .1914162    15.35234
                        207  |   23.50489   14.94936     4.96   0.000      6.75748    81.75826
                        208  |   17.37411   12.61803     3.93   0.000      4.18517    72.12602
                        209  |   45.82732   65.51217     2.68   0.007     2.781598    755.0132
                        210  |   25.58123   12.68419     6.54   0.000       9.6797    67.60532
                        211  |   207.5554   172.2733     6.43   0.000     40.79688    1055.944
                        212  |          1  (empty)
                        213  |   29.39882   19.07607     5.21   0.000     8.241553    104.8699
                        214  |          1  (empty)
                        215  |          1  (empty)
                        216  |   33.52841    22.7807     5.17   0.000     8.852556    126.9864
                        217  |          1  (empty)
                        218  |          1  (empty)
                        219  |          1  (empty)
                        220  |   2.022922   2.346168     0.61   0.544     .2083354    19.64244
                        221  |          1  (empty)
                        222  |   3.271252   3.714149     1.04   0.297     .3534011     30.2803
                        223  |   20.65678   24.46257     2.56   0.011     2.027853    210.4208
                        224  |          1  (empty)
                        225  |          1  (empty)
                        226  |   8.936357   13.71216     1.43   0.153     .4416276    180.8276
                        227  |   15.14524   18.49483     2.23   0.026     1.382989    165.8569
                        228  |   6.164973   6.602101     1.70   0.089     .7557449    50.29064
                        229  |          1  (empty)
                        230  |          1  (empty)
                        231  |          1  (empty)
                        232  |          1  (empty)
                        233  |   25.88866   30.52799     2.76   0.006     2.566671    261.1254
                        234  |          1  (empty)
                        235  |          1  (empty)
                        236  |     45.838   49.19956     3.56   0.000     5.592434    375.7081
                        238  |   178.5147   242.3886     3.82   0.000     12.47113    2555.301
                        239  |   32.79503   34.15225     3.35   0.001     4.259707    252.4855
                        240  |          1  (empty)
                        241  |          1  (empty)
                        242  |          1  (empty)
                        244  |          1  (empty)
                        245  |          1  (empty)
                        247  |          1  (empty)
                        248  |          1  (empty)
                        251  |          1  (empty)
                        252  |          1  (empty)
                        255  |          1  (empty)
                        257  |          1  (empty)
                        258  |          1  (empty)
                        264  |          1  (empty)
                             |
                       _cons |   .0063136   .0016666   -19.19   0.000     .0037634    .0105918
----------------------------------------------------------------------------------------------
Note: _cons estimates baseline odds.
(est21 stored)
note: erte != 0 predicts failure perfectly;
      erte omitted and 1 obs not used.

note: 205.tenure != 0 predicts success perfectly;
      205.tenure omitted and 4 obs not used.

note: 206.tenure != 0 predicts success perfectly;
      206.tenure omitted and 3 obs not used.

note: 209.tenure != 0 predicts success perfectly;
      209.tenure omitted and 3 obs not used.

note: 212.tenure != 0 predicts success perfectly;
      212.tenure omitted and 3 obs not used.

note: 215.tenure != 0 predicts success perfectly;
      215.tenure omitted and 5 obs not used.

note: 227.tenure != 0 predicts failure perfectly;
      227.tenure omitted and 1 obs not used.

note: 233.tenure != 0 predicts success perfectly;
      233.tenure omitted and 2 obs not used.

note: 236.tenure != 0 predicts success perfectly;
      236.tenure omitted and 1 obs not used.

note: 237.tenure != 0 predicts success perfectly;
      237.tenure omitted and 3 obs not used.

note: 238.tenure != 0 predicts failure perfectly;
      238.tenure omitted and 1 obs not used.

note: 241.tenure != 0 predicts failure perfectly;
      241.tenure omitted and 1 obs not used.

note: 245.tenure != 0 predicts failure perfectly;
      245.tenure omitted and 1 obs not used.

note: 248.tenure != 0 predicts success perfectly;
      248.tenure omitted and 1 obs not used.

note: 249.tenure != 0 predicts success perfectly;
      249.tenure omitted and 1 obs not used.

note: 251.tenure != 0 predicts success perfectly;
      251.tenure omitted and 2 obs not used.

note: 252.tenure != 0 predicts failure perfectly;
      252.tenure omitted and 4 obs not used.

note: 264.tenure != 0 predicts success perfectly;
      264.tenure omitted and 2 obs not used.

note: 270.tenure != 0 predicts success perfectly;
      270.tenure omitted and 1 obs not used.

note: 30.age omitted because of collinearity.

Logistic regression                                   Number of obs  =  18,985
                                                      Wald chi2(253) = 2996.37
                                                      Prob > chi2    =  0.0000
Log pseudolikelihood = -3713489.8                     Pseudo R2      =  0.2424

----------------------------------------------------------------------------------------------
                             |               Robust
                   permanent | Odds ratio   std. err.      z    P>|z|     [95% conf. interval]
-----------------------------+----------------------------------------------------------------
                         act |
        manufactures, prim.  |   8.453376   1.594433    11.32   0.000     5.840915    12.23431
     extractive and energy.  |   10.95931    1.93919    13.53   0.000     7.747614    15.50239
         manufactures, sec.  |   8.078895   1.458071    11.58   0.000     5.671892    11.50737
               construction  |    2.58447   .4336416     5.66   0.000     1.860161     3.59081
      hospitality and sales  |   5.400845   .9047936    10.07   0.000     3.889211    7.500011
 Transport, storage and IT.  |   6.822032   1.201618    10.90   0.000     4.830421    9.634797
  Financial and prof. serv.  |   5.345526   .9032866     9.92   0.000     3.838438    7.444344
   Education and healthcare  |   5.059876   1.001255     8.19   0.000      3.43323    7.457218
             Other services  |   3.473481   .7314533     5.91   0.000     2.298884     5.24823
                             |
                         occ |
       white collar - prof.  |   4.414131   .5021465    13.05   0.000     3.531941    5.516669
white collar - tech. suport  |   6.470943   .6852695    17.63   0.000     5.258063    7.963598
       white collar - other  |   14.79737    1.96732    20.27   0.000     11.40294    19.20226
     blue collar - services  |   10.43399    1.19937    20.40   0.000     8.329256    13.07058
  blue collar - agriculture  |   3.428167   .6796294     6.21   0.000     2.324409    5.056052
     blue collar - artisans  |   4.163199   .4021539    14.77   0.000     3.445112    5.030961
       blue collar - equip.  |   5.635367   .5839869    16.69   0.000     4.599526    6.904485
                  unskilled  |   5.058737   .5524124    14.85   0.000     4.084051    6.266038
                             |
              public_servant |   .8214815   .1034001    -1.56   0.118     .6418844    1.051329
                   parent_10 |   .8327672   .0816349    -1.87   0.062     .6871976    1.009173
                     married |   1.220925   .0785437     3.10   0.002     1.076292    1.384994
           married_parent_10 |   1.266971   .1513927     1.98   0.048     1.002432    1.601321
                    divorced |   1.117416   .1738462     0.71   0.475      .823732    1.515807
                     widowed |   .8447997   .5299087    -0.27   0.788     .2470753    2.888538
                   part_time |   .3280822    .044728    -8.17   0.000     .2511521    .4285765
                        erte |          1  (omitted)
                      30.age |          1  (omitted)
                     college |   1.584059   .0895413     8.14   0.000     1.417934    1.769648
                             |
                      tenure |
                          1  |   1.449361   .4954436     1.09   0.278     .7416608    2.832356
                          2  |   1.500242   .5098363     1.19   0.233      .770712    2.920319
                          3  |   2.026106   .6736576     2.12   0.034      1.05596    3.887561
                          4  |   2.839888   .9422687     3.15   0.002      1.48209    5.441618
                          5  |   2.953037   .9620867     3.32   0.001     1.559377    5.592251
                          6  |   3.698262    1.22086     3.96   0.000     1.936428    7.063079
                          7  |   4.536705   1.505726     4.56   0.000     2.367161    8.694671
                          8  |   3.729107   1.245575     3.94   0.000     1.937721    7.176595
                          9  |   6.547752   2.144263     5.74   0.000     3.446197    12.44069
                         10  |   6.618826    2.11997     5.90   0.000     3.533022    12.39983
                         11  |   4.259504   1.403752     4.40   0.000     2.232745    8.126043
                         12  |   9.229985   2.966826     6.91   0.000     4.915824    17.33028
                         13  |   15.65128   5.056968     8.51   0.000      8.30854    29.48324
                         14  |   16.33283   5.338978     8.54   0.000     8.606278    30.99614
                         15  |   11.28857   3.693911     7.41   0.000      5.94434    21.43749
                         16  |   13.83876   4.432805     8.20   0.000     7.386551    25.92701
                         17  |    13.5798    4.53164     7.82   0.000     7.060632    26.11819
                         18  |   15.78353    5.19156     8.39   0.000     8.283708    30.07347
                         19  |   13.95599   4.577256     8.04   0.000     7.338131    26.54214
                         20  |   17.83524   6.251317     8.22   0.000     8.972838    35.45098
                         21  |   11.21512   3.790263     7.15   0.000     5.782714    21.75084
                         22  |   16.83864   5.606595     8.48   0.000     8.767801    32.33874
                         23  |   16.61429   6.454383     7.23   0.000     7.758968    35.57622
                         24  |   13.38049   4.537253     7.65   0.000     6.883891    26.00818
                         25  |   13.60367   4.530792     7.84   0.000     7.082034     26.1309
                         26  |   22.02418   7.693758     8.85   0.000     11.10574    43.67692
                         27  |   15.70583   5.421231     7.98   0.000     7.984526    30.89391
                         28  |   15.90193   5.838022     7.54   0.000     7.743745    32.65492
                         29  |   15.30733    5.36422     7.79   0.000     7.702094    30.42216
                         30  |   15.46499   5.635558     7.52   0.000     7.571211    31.58885
                         31  |   16.89903   6.072147     7.87   0.000     8.356201     34.1755
                         32  |   15.36249   5.683557     7.38   0.000     7.439581    31.72305
                         33  |    18.2815   6.548729     8.11   0.000     9.059367    36.89147
                         34  |   20.75799    7.56287     8.32   0.000     10.16395    42.39436
                         35  |     25.596   11.01168     7.54   0.000     11.01478    59.47964
                         36  |   17.57851   5.610551     8.98   0.000     9.403796     32.8595
                         37  |   18.83274   6.663172     8.30   0.000     9.413513    37.67692
                         38  |   39.39602   16.08851     9.00   0.000     17.69455    87.71325
                         39  |   37.33173   13.46787    10.03   0.000     18.40759    75.71105
                         40  |   29.60299   10.42658     9.62   0.000     14.84331    59.03919
                         41  |   29.14068   10.72392     9.16   0.000     14.16619    59.94408
                         42  |   30.35155    11.9604     8.66   0.000     14.02021    65.70633
                         43  |   32.21686    12.5843     8.89   0.000     14.98282    69.27443
                         44  |   38.83193   15.07584     9.43   0.000     18.14364    83.11005
                         45  |   20.32581   7.988102     7.66   0.000     9.408565    43.91092
                         46  |   18.46943   7.039199     7.65   0.000     8.750599    38.98248
                         47  |   30.54556   11.86356     8.80   0.000      14.2676    65.39512
                         48  |   20.75474   6.483361     9.71   0.000     11.25173    38.28383
                         49  |    16.0918    5.75726     7.77   0.000      7.98114    32.44472
                         50  |   27.11331   10.19497     8.78   0.000     12.97536    56.65597
                         51  |   30.51693   10.80349     9.66   0.000     15.24761    61.07732
                         52  |    22.7907   8.814565     8.08   0.000     10.67937    48.63732
                         53  |   39.87877   16.22812     9.06   0.000      17.9621    88.53735
                         54  |   21.97319   8.326407     8.15   0.000     10.45546    46.17884
                         55  |    17.0202   6.547011     7.37   0.000     8.008302    36.17337
                         56  |   23.29273    8.49449     8.63   0.000     11.39726    47.60363
                         57  |   31.68794   12.46158     8.79   0.000     14.66057    68.49157
                         58  |   30.74844   12.27624     8.58   0.000     14.05992    67.24551
                         59  |   29.47877   11.00915     9.06   0.000     14.17814    61.29138
                         60  |    23.2401   7.566221     9.66   0.000     12.27763    43.99077
                         61  |   23.16275   9.278013     7.85   0.000     10.56416    50.78615
                         62  |   25.17048   9.947353     8.16   0.000     11.60105     54.6117
                         63  |   17.89309   7.010895     7.36   0.000     8.301687    38.56598
                         64  |   26.29811   11.91673     7.22   0.000     10.81959    63.92021
                         65  |   41.18136   16.13633     9.49   0.000     19.10599    88.76297
                         66  |   20.69508   7.976595     7.86   0.000     9.722649    44.05036
                         67  |   19.05773   7.725767     7.27   0.000     8.610032    42.18303
                         68  |   22.30306   10.28266     6.73   0.000      9.03492    55.05599
                         69  |   27.54177   10.70633     8.53   0.000     12.85593     59.0038
                         70  |   36.94478   15.41954     8.65   0.000     16.30383    83.71758
                         71  |   16.10682   7.978698     5.61   0.000     6.100386    42.52676
                         72  |   29.99054   9.581328    10.65   0.000     16.03408    56.09508
                         73  |   54.42034   23.12735     9.40   0.000     23.66034    125.1704
                         74  |   26.43899   10.15308     8.53   0.000     12.45567    56.12065
                         75  |   38.64122   15.26771     9.25   0.000     17.81265    83.82491
                         76  |   50.78877   21.70329     9.19   0.000     21.98003    117.3565
                         77  |   35.28219   14.25508     8.82   0.000     15.98248    77.88736
                         78  |    24.6394    9.49024     8.32   0.000     11.58183    52.41835
                         79  |   50.84949   22.34383     8.94   0.000     21.49112    120.3134
                         80  |   32.34024    14.5031     7.75   0.000     13.42823     77.8875
                         81  |   29.64397   14.35518     7.00   0.000     11.47466    76.58313
                         82  |   30.20783   12.52516     8.22   0.000     13.40242    68.08565
                         83  |   29.76012   12.62533     8.00   0.000     12.95758    68.35109
                         84  |   26.95171   8.742055    10.16   0.000     14.27219    50.89581
                         85  |   50.55834   23.03166     8.61   0.000      20.7029     123.468
                         86  |   74.43478   35.28773     9.09   0.000     29.39286    188.4994
                         87  |   34.08721   17.33694     6.94   0.000     12.57957    92.36707
                         88  |   36.29403   17.38757     7.50   0.000     14.19207    92.81641
                         89  |   53.93625   26.50059     8.12   0.000      20.5901    141.2873
                         90  |    54.1848   22.44826     9.64   0.000     24.05651    122.0457
                         91  |   61.50002   27.19656     9.31   0.000     25.84976    146.3167
                         92  |    35.7395   19.03145     6.72   0.000     12.58577    101.4886
                         93  |   77.35249   32.48731    10.35   0.000     33.96079    176.1858
                         94  |   30.04592   12.91952     7.91   0.000     12.93526    69.79044
                         95  |   34.06836   14.53933     8.27   0.000     14.75994    78.63537
                         96  |   32.55896    10.4463    10.86   0.000     17.36077    61.06215
                         97  |    36.9817   15.96494     8.36   0.000     15.86809    86.18846
                         98  |   46.45376   21.63809     8.24   0.000     18.64371    115.7469
                         99  |   47.11073    20.1735     9.00   0.000     20.35274    109.0477
                        100  |   28.00782   11.69884     7.98   0.000     12.35189    63.50755
                        101  |   47.93366   21.62323     8.58   0.000     19.79964    116.0443
                        102  |   73.79666    33.7301     9.41   0.000     30.12865    180.7565
                        103  |   45.63847   19.34564     9.01   0.000     19.88457     104.748
                        104  |   39.16506   23.19616     6.19   0.000     12.26762    125.0366
                        105  |   45.34406   21.31715     8.11   0.000     18.04486    113.9429
                        106  |   33.68552   14.45826     8.19   0.000     14.52435    78.12499
                        107  |     47.918    24.4267     7.59   0.000     17.64371     130.139
                        108  |   36.32624   12.64246    10.32   0.000     18.36457    71.85554
                        109  |   41.76283   18.66004     8.35   0.000     17.39661    100.2571
                        110  |   24.61746   12.12611     6.50   0.000     9.374694    64.64418
                        111  |   79.71387   37.69446     9.26   0.000     31.55182    201.3925
                        112  |   79.26212    46.3778     7.47   0.000     25.17742    249.5285
                        113  |   29.07069   14.68357     6.67   0.000     10.80226    78.23411
                        114  |   54.35781   30.79293     7.05   0.000     17.90888    164.9892
                        115  |   38.17431   23.47906     5.92   0.000     11.43512    127.4388
                        116  |   18.79169   8.033315     6.86   0.000     8.129862    43.43587
                        117  |   126.2669   71.16091     8.59   0.000     41.83826    381.0708
                        118  |   31.99923   15.61887     7.10   0.000     12.29325    83.29372
                        119  |   37.23268   19.55077     6.89   0.000     13.30334    104.2048
                        120  |   40.02458   13.04881    11.32   0.000     21.12604    75.82901
                        121  |   24.03978   11.84286     6.45   0.000     9.153727    63.13398
                        122  |   27.32695   12.43075     7.27   0.000     11.20439    66.64907
                        123  |   15.48247   7.265391     5.84   0.000     6.171644    38.84006
                        124  |   44.48684   20.46117     8.25   0.000      18.0606      109.58
                        125  |    40.2949   21.28776     7.00   0.000     14.30741    113.4852
                        126  |   47.25737   25.55541     7.13   0.000     16.37437    136.3875
                        127  |   49.87513   22.66495     8.60   0.000     20.46771    121.5343
                        128  |   52.68234   29.22767     7.15   0.000     17.75932    156.2801
                        129  |    56.3048   29.24594     7.76   0.000      20.3429    155.8397
                        130  |   61.26929    28.0707     8.98   0.000     24.96102    150.3915
                        131  |   55.54186   35.78067     6.24   0.000     15.71329    196.3241
                        132  |   25.35199   9.118648     8.99   0.000     12.52709    51.30666
                        133  |   69.49375   42.38062     6.95   0.000     21.03014    229.6409
                        134  |   41.13588   21.54459     7.10   0.000     14.73706    114.8235
                        135  |   40.67182   26.31506     5.73   0.000     11.44348    144.5537
